Date : 2025-11-09 10:21:47
Directory : e:\Code\java\account_book_app\accountbook\src
Total : 124 files,  -4469 codes, -69 comments, -102 blanks, all -4640 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\service\impl\specific_type\SearchSpecificTypeService.class | Java            |        -37 |          0 |         -1 |        -38 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\BaseDAO.class                                  | Java            |       -209 |          0 |        -13 |       -222 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\BillDAO.class                                  | Java            |         -9 |          0 |          0 |         -9 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\BudgetDAO.class                                | Java            |         -4 |          0 |          0 |         -4 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\CategoryDAO.class                              | Java            |         -4 |          0 |          0 |         -4 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\SpecificTypeDAO.class                          | Java            |         -4 |          0 |          0 |         -4 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\factory\DAOFactory.class                       | Java            |        -17 |          0 |          0 |        -17 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\impl\BillDAOImpl.class                         | Java            |        -69 |          0 |          0 |        -69 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\impl\BudgetDAOImpl.class                       | Java            |        -60 |          0 |          0 |        -60 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\impl\CategoryDAOImpl.class                     | Java            |        -51 |          0 |          0 |        -51 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\dao\impl\SpecificTypeDAOImpl.class                 | Java            |        -52 |          0 |          0 |        -52 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\db\DBInitializer.class                             | Java            |        -55 |          0 |          0 |        -55 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\db\DBSql.class                                     | Java            |       -164 |          0 |        -12 |       -176 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\db\DBUtil.class                                    | Java            |        -37 |          0 |          0 |        -37 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\entity\Bill.class                                  | Java            |        -34 |          0 |         -1 |        -35 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\entity\Budget.class                                | Java            |        -16 |          0 |          0 |        -16 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\entity\Category.class                              | Java            |         -8 |          0 |          0 |         -8 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\backend\storage\entity\SpecificType.class                          | Java            |        -13 |          0 |          0 |        -13 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\MainPage.class                                            | Java            |        -99 |          0 |          0 |        -99 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\PageDrawer.class                                | Java            |         -2 |          0 |          0 |         -2 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\Refreshable.class                               | Java            |         -2 |          0 |          0 |         -2 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\dialog\BillEditDialog$1.class                   | Java            |        -13 |          0 |          0 |        -13 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\dialog\BillEditDialog$2.class                   | Java            |        -13 |          0 |          0 |        -13 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\dialog\BillEditDialog.class                     | Java            |       -109 |          0 |         -2 |       -111 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\BudgetPage.class                           | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\HomePage$1.class                           | Java            |        -12 |          0 |          0 |        -12 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\HomePage$2.class                           | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\HomePage.class                             | Java            |       -238 |          0 |         -1 |       -239 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\RecordPage$1.class                         | Java            |        -16 |          0 |         -1 |        -17 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\RecordPage$ComboItem.class                 | Java            |         -7 |          0 |          0 |         -7 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\RecordPage.class                           | Java            |       -193 |          0 |          0 |       -193 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\SearchPage.class                           | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\SettingPage.class                          | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\StatisticsPage.class                       | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\page\VisualPage.class                           | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\panel\BillTableComponent$1.class                | Java            |        -16 |          0 |          0 |        -16 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\panel\BillTableComponent$2.class                | Java            |        -23 |          0 |          0 |        -23 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\panel\BillTableComponent$3.class                | Java            |        -23 |          0 |          0 |        -23 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\panel\BillTableComponent$EllipsisLabel.class    | Java            |        -24 |          0 |          0 |        -24 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\panel\BillTableComponent.class                  | Java            |       -131 |        -30 |          0 |       -161 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\panel\LeftNavigationPanel$1.class               | Java            |        -14 |          0 |          0 |        -14 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\panel\LeftNavigationPanel$MenuData.class        | Java            |         -9 |          0 |          0 |         -9 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\frontend\component\panel\LeftNavigationPanel.class                 | Java            |       -107 |          0 |          0 |       -107 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\BackendResponse.class                                        | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\FrontendRequest$RequestType.class                            | Java            |        -26 |          0 |          0 |        -26 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\FrontendRequest.class                                        | Java            |         -8 |          0 |          0 |         -8 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\README.md                                                    | Markdown        |         -4 |          0 |         -1 |         -5 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\ServiceProxy.class                                           | Java            |        -49 |          0 |          0 |        -49 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\common\ProxyHandler.class                                    | Java            |        -22 |          0 |         -1 |        -23 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\common\README.md                                             | Markdown        |         -2 |          0 |          0 |         -2 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\helper\BaseRequestHelper.class                               | Java            |        -30 |          0 |          0 |        -30 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\helper\README.md                                             | Markdown        |         -2 |          0 |          0 |         -2 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\helper\factory\RequestHelperFactory.class                    | Java            |        -22 |         -7 |          0 |        -29 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\helper\impl\BillRequestHelper.class                          | Java            |        -80 |          0 |          0 |        -80 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\helper\impl\BudgetRequestHelper.class                        | Java            |        -70 |          0 |          0 |        -70 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\helper\impl\CategoryRequestHelper.class                      | Java            |        -49 |          0 |          0 |        -49 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\helper\impl\SpecificTypeRequestHelper.class                  | Java            |        -75 |          0 |          0 |        -75 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\README.md                                            | Markdown        |         -2 |          0 |          0 |         -2 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\bill\BillAddParams.class                             | Java            |        -18 |          0 |          0 |        -18 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\bill\BillChangeParams.class                          | Java            |        -18 |         -3 |          0 |        -21 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\bill\BillDeleteParams.class                          | Java            |        -11 |          0 |          0 |        -11 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\bill\BillSearchParams.class                          | Java            |        -26 |        -11 |          0 |        -37 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\budget\BudgetAddParams.class                         | Java            |        -23 |          0 |          0 |        -23 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\budget\BudgetChangeParams.class                      | Java            |        -16 |         -4 |          0 |        -20 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\budget\BudgetDeleteParams.class                      | Java            |        -11 |          0 |          0 |        -11 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\budget\BudgetSearchParams.class                      | Java            |        -31 |          0 |          0 |        -31 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\category\CategoryAddParams.class                     | Java            |        -17 |          0 |          0 |        -17 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\category\CategoryChangeParams.class                  | Java            |        -19 |          0 |          0 |        -19 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\category\CategoryDeleteParams.class                  | Java            |        -17 |          0 |          0 |        -17 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\category\CategorySearchParams.class                  | Java            |        -25 |          0 |          0 |        -25 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\specific_type\SpecificTypeAddParams.class            | Java            |        -13 |          0 |          0 |        -13 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\specific_type\SpecificTypeChangeParams.class         | Java            |        -19 |         -3 |          0 |        -22 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\specific_type\SpecificTypeDeleteParams.class         | Java            |        -16 |          0 |          0 |        -16 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\request\specific_type\SpecificTypeSearchParams.class         | Java            |        -34 |          0 |          0 |        -34 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\README.md                                           | Markdown        |         -2 |          0 |          0 |         -2 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\bill\BillDeleteResponse.class                       | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\bill\BillListResponse.class                         | Java            |        -30 |          0 |         -1 |        -31 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\bill\BillSingleResponse.class                       | Java            |        -40 |          0 |         -1 |        -41 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\budget\BudgetDeleteResponse.class                   | Java            |        -10 |          0 |          0 |        -10 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\budget\BudgetListResponse.class                     | Java            |        -32 |          0 |         -1 |        -33 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\budget\BudgetSingleResponse.class                   | Java            |        -37 |          0 |         -1 |        -38 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\category\CategoryDeleteResponse.class               | Java            |        -27 |          0 |         -1 |        -28 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\category\CategoryListResponse.class                 | Java            |        -30 |          0 |         -1 |        -31 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\category\CategorySingleResponse.class               | Java            |        -28 |          0 |         -1 |        -29 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\specific_type\SpecificTypeDeleteResponse.class      | Java            |        -25 |          0 |         -1 |        -26 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\specific_type\SpecificTypeListResponse.class        | Java            |        -30 |          0 |         -1 |        -31 |
| e:\Code\java\account_book_app\accountbook\target\classes\com\accountbook\proxy\response\specific_type\SpecificTypeSingleResponse.class      | Java            |        -32 |          0 |         -1 |        -33 |
| e:\Code\java\account_book_app\accountbook\target\classes\db.properties                                                                      | Java Properties |         -4 |         -4 |          0 |         -8 |
| e:\Code\java\account_book_app\accountbook\target\test-classes\com\accountbook\db\BillDAOTest.class                                          | Java            |        -71 |          0 |          0 |        -71 |
| e:\Code\java\account_book_app\accountbook\target\test-classes\com\accountbook\db\BudgetDAOTest.class                                        | Java            |        -58 |          0 |          0 |        -58 |
| e:\Code\java\account_book_app\accountbook\target\test-classes\com\accountbook\helper\BillRequestHelperTest.class                            | Java            |        -54 |          0 |          0 |        -54 |
| e:\Code\java\account_book_app\accountbook\target\test-classes\com\accountbook\helper\BudgetRequestHelperTest.class                          | Java            |        -92 |          0 |          0 |        -92 |
| e:\Code\java\account_book_app\accountbook\target\test-classes\com\accountbook\helper\CategoryRequestHelperTest.class                        | Java            |        -76 |          0 |          0 |        -76 |
| e:\Code\java\account_book_app\accountbook\target\test-classes\com\accountbook\helper\SpecificTypeRequestHelperTest.class                    | Java            |        -96 |          0 |          0 |        -96 |
| Total                                                                                                                                       |                 |     -4,469 |        -69 |       -102 |     -4,640 |
+---------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
