Date : 2025-11-09 10:21:47
Directory : e:\Code\java\account_book_app\accountbook\src
Total : 109 files,  6651 codes, 1758 comments, 1405 blanks, all 9814 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| main\java\com\accountbook\frontend\component\page                                                                                         |          7 |        819 |         63 |        159 |      1,041 |
| main\java\com\accountbook\frontend\component\panel                                                                                        |          2 |        412 |         22 |         66 |        500 |
| main\java\com\accountbook\proxy                                                                                                           |         43 |      1,802 |        744 |        408 |      2,954 |
| main\java\com\accountbook\proxy (Files)                                                                                                   |          4 |        162 |         70 |         36 |        268 |
| main\java\com\accountbook\proxy\common                                                                                                    |          2 |         46 |         12 |         12 |         70 |
| main\java\com\accountbook\proxy\helper                                                                                                    |          7 |        536 |        216 |        118 |        870 |
| main\java\com\accountbook\proxy\helper (Files)                                                                                            |          2 |         38 |         14 |          7 |         59 |
| main\java\com\accountbook\proxy\helper\factory                                                                                            |          1 |         60 |         37 |         11 |        108 |
| main\java\com\accountbook\proxy\helper\impl                                                                                               |          4 |        438 |        165 |        100 |        703 |
| main\java\com\accountbook\proxy\request                                                                                                   |         17 |        619 |        260 |        140 |      1,019 |
| main\java\com\accountbook\proxy\request (Files)                                                                                           |          1 |          2 |          0 |          0 |          2 |
| main\java\com\accountbook\proxy\request\bill                                                                                              |          4 |        202 |         74 |         34 |        310 |
| main\java\com\accountbook\proxy\request\budget                                                                                            |          4 |        157 |         75 |         36 |        268 |
| main\java\com\accountbook\proxy\request\category                                                                                          |          4 |        114 |         52 |         33 |        199 |
| main\java\com\accountbook\proxy\request\specific_type                                                                                     |          4 |        144 |         59 |         37 |        240 |
| main\java\com\accountbook\proxy\response                                                                                                  |         13 |        439 |        186 |        102 |        727 |
| main\java\com\accountbook\proxy\response (Files)                                                                                          |          1 |          2 |          0 |          0 |          2 |
| main\java\com\accountbook\proxy\response\bill                                                                                             |          3 |        107 |         44 |         22 |        173 |
| main\java\com\accountbook\proxy\response\budget                                                                                           |          3 |        102 |         44 |         21 |        167 |
| main\java\com\accountbook\proxy\response\category                                                                                         |          3 |        101 |         48 |         27 |        176 |
| main\java\com\accountbook\proxy\response\specific_type                                                                                    |          3 |        127 |         50 |         32 |        209 |
| main\resources                                                                                                                            |          1 |          4 |          4 |          0 |          8 |
| test                                                                                                                                      |          6 |        659 |        157 |        131 |        947 |
| test\java                                                                                                                                 |          6 |        659 |        157 |        131 |        947 |
| test\java\com                                                                                                                             |          6 |        659 |        157 |        131 |        947 |
| test\java\com\accountbook                                                                                                                 |          6 |        659 |        157 |        131 |        947 |
| test\java\com\accountbook\db                                                                                                              |          2 |        229 |         86 |         46 |        361 |
| test\java\com\accountbook\helper                                                                                                          |          4 |        430 |         71 |         85 |        586 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\Application.java                                                  | Java            |         21 |          3 |          4 |         28 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\common\exception\BusinessServiceException.java            | Java            |          7 |          1 |          2 |         10 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\common\util\BillConvertUtils.java                         | Java            |        160 |         71 |         22 |        253 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\common\util\BudgetConvertUtils.java                       | Java            |        135 |         19 |         19 |        173 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\common\util\CategoryConvertUtils.java                     | Java            |         84 |         13 |         14 |        111 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\common\util\NameConvertUtils.java                         | Java            |         19 |          3 |          2 |         24 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\common\util\SpecificTypeConvertUtils.java                 | Java            |         92 |         14 |         15 |        121 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\common\util\TimeUtils.java                                | Java            |         24 |         17 |          7 |         48 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\factory\AccountBookServiceFactory.java                    | Java            |        124 |          4 |         22 |        150 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\factory\BusinessFactory.java                              | Java            |         52 |         23 |         22 |         97 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\BusinessService.java                              | Java            |          4 |          1 |          4 |          9 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\bill\AddBillService.java                     | Java            |         24 |          2 |          8 |         34 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\bill\ChangeBillService.java                  | Java            |         28 |          0 |          6 |         34 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\bill\DeleteBillService.java                  | Java            |         24 |          0 |          4 |         28 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\bill\SearchBillService.java                  | Java            |        105 |         10 |         13 |        128 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\bill\StatisticBillService.java               | Java            |         14 |          1 |          5 |         20 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\bill\VisualService.java                      | Java            |         12 |          1 |          4 |         17 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\budget\AddBudgetService.java                 | Java            |         23 |          3 |          7 |         33 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\budget\ChangeBudgetService.java              | Java            |         24 |          1 |          7 |         32 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\budget\DeleteBudgetService.java              | Java            |         20 |          1 |          5 |         26 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\budget\SearchBudgetService.java              | Java            |         80 |         22 |         13 |        115 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\category\AddCategoryService.java             | Java            |         29 |          8 |          9 |         46 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\category\ChangeCategoryService.java          | Java            |         24 |          9 |         10 |         43 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\category\DeleteCategoryService.java          | Java            |         26 |          7 |          7 |         40 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\category\SearchCategoryService.java          | Java            |         65 |         25 |         15 |        105 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\specific_type\AddSpecificTypeService.java    | Java            |         27 |         10 |         10 |         47 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\specific_type\ChangeSpecificTypeService.java | Java            |         24 |          9 |         10 |         43 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\specific_type\DeleteSpecificTypeService.java | Java            |         23 |         10 |          9 |         42 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\service\impl\specific_type\SearchSpecificTypeService.java | Java            |         70 |         25 |         15 |        110 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\BaseDAO.java                                  | Java            |        172 |         71 |         40 |        283 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\BillDAO.java                                  | Java            |         16 |         21 |          7 |         44 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\BudgetDAO.java                                | Java            |         17 |          5 |          4 |         26 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\CategoryDAO.java                              | Java            |         14 |         49 |         10 |         73 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\SpecificTypeDAO.java                          | Java            |         15 |         53 |         11 |         79 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\factory\DAOFactory.java                       | Java            |         27 |          1 |          7 |         35 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\impl\BillDAOImpl.java                         | Java            |        162 |         87 |         30 |        279 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\impl\BudgetDAOImpl.java                       | Java            |        134 |          4 |         19 |        157 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\impl\CategoryDAOImpl.java                     | Java            |        116 |          0 |         23 |        139 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\dao\impl\SpecificTypeDAOImpl.java                 | Java            |        133 |         46 |         27 |        206 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\db\DBInitializer.java                             | Java            |         63 |          6 |          9 |         78 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\db\DBSql.java                                     | Java            |        162 |         34 |         39 |        235 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\db\DBUtil.java                                    | Java            |         38 |          9 |          9 |         56 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\entity\Bill.java                                  | Java            |         89 |          6 |         25 |        120 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\entity\Budget.java                                | Java            |         38 |         10 |          6 |         54 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\entity\Category.java                              | Java            |         14 |          2 |          4 |         20 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\backend\storage\entity\SpecificType.java                          | Java            |         18 |          2 |          4 |         24 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\MainPage.java                                            | Java            |        191 |         33 |         45 |        269 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\PageDrawer.java                                | Java            |          5 |          7 |          2 |         14 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\Refreshable.java                               | Java            |          4 |          1 |          1 |          6 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\dialog\BillEditDialog.java                     | Java            |        163 |          8 |         29 |        200 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\page\BudgetPage.java                           | Java            |         19 |          2 |          6 |         27 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\page\HomePage.java                             | Java            |        318 |         21 |         65 |        404 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\page\RecordPage.java                           | Java            |        406 |         32 |         68 |        506 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\page\SearchPage.java                           | Java            |         19 |          2 |          5 |         26 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\page\SettingPage.java                          | Java            |         19 |          2 |          5 |         26 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\page\StatisticsPage.java                       | Java            |         19 |          2 |          5 |         26 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\page\VisualPage.java                           | Java            |         19 |          2 |          5 |         26 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\panel\BillTableComponent.java                  | Java            |        283 |         19 |         41 |        343 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\frontend\component\panel\LeftNavigationPanel.java                 | Java            |        129 |          3 |         25 |        157 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\BackendResponse.java                                        | Java            |         31 |         30 |         12 |         73 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\FrontendRequest.java                                        | Java            |         46 |         12 |         11 |         69 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\README.md                                                   | Markdown        |          4 |          0 |          1 |          5 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\ServiceProxy.java                                           | Java            |         81 |         28 |         12 |        121 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\common\ProxyHandler.java                                    | Java            |         44 |         12 |         12 |         68 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\common\README.md                                            | Markdown        |          2 |          0 |          0 |          2 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\helper\BaseRequestHelper.java                               | Java            |         36 |         14 |          7 |         57 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\helper\README.md                                            | Markdown        |          2 |          0 |          0 |          2 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\helper\factory\RequestHelperFactory.java                    | Java            |         60 |         37 |         11 |        108 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\helper\impl\BillRequestHelper.java                          | Java            |        126 |         41 |         26 |        193 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\helper\impl\BudgetRequestHelper.java                        | Java            |        116 |         38 |         23 |        177 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\helper\impl\CategoryRequestHelper.java                      | Java            |         92 |         44 |         25 |        161 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\helper\impl\SpecificTypeRequestHelper.java                  | Java            |        104 |         42 |         26 |        172 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\README.md                                           | Markdown        |          2 |          0 |          0 |          2 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\bill\BillAddParams.java                             | Java            |         45 |          7 |          7 |         59 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\bill\BillChangeParams.java                          | Java            |         55 |         26 |          7 |         88 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\bill\BillDeleteParams.java                          | Java            |          9 |          2 |          4 |         15 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\bill\BillSearchParams.java                          | Java            |         93 |         39 |         16 |        148 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\budget\BudgetAddParams.java                         | Java            |         30 |          8 |          6 |         44 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\budget\BudgetChangeParams.java                      | Java            |         39 |         24 |          7 |         70 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\budget\BudgetDeleteParams.java                      | Java            |         13 |          9 |          4 |         26 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\budget\BudgetSearchParams.java                      | Java            |         75 |         34 |         19 |        128 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\category\CategoryAddParams.java                     | Java            |         18 |          5 |          6 |         29 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\category\CategoryChangeParams.java                  | Java            |         38 |         21 |         10 |         69 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\category\CategoryDeleteParams.java                  | Java            |         18 |          4 |          6 |         28 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\category\CategorySearchParams.java                  | Java            |         40 |         22 |         11 |         73 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\specific_type\SpecificTypeAddParams.java            | Java            |         22 |          6 |          6 |         34 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\specific_type\SpecificTypeChangeParams.java         | Java            |         49 |         22 |         12 |         83 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\specific_type\SpecificTypeDeleteParams.java         | Java            |         18 |          4 |          5 |         27 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\request\specific_type\SpecificTypeSearchParams.java         | Java            |         55 |         27 |         14 |         96 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\README.md                                          | Markdown        |          2 |          0 |          0 |          2 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\bill\BillDeleteResponse.java                       | Java            |         10 |          4 |          3 |         17 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\bill\BillListResponse.java                         | Java            |         40 |         14 |         10 |         64 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\bill\BillSingleResponse.java                       | Java            |         57 |         26 |          9 |         92 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\budget\BudgetDeleteResponse.java                   | Java            |         10 |          7 |          3 |         20 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\budget\BudgetListResponse.java                     | Java            |         40 |         14 |         10 |         64 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\budget\BudgetSingleResponse.java                   | Java            |         52 |         23 |          8 |         83 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\category\CategoryDeleteResponse.java               | Java            |         22 |         13 |          6 |         41 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\category\CategoryListResponse.java                 | Java            |         40 |         14 |         10 |         64 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\category\CategorySingleResponse.java               | Java            |         39 |         21 |         11 |         71 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\specific_type\SpecificTypeDeleteResponse.java      | Java            |         33 |         14 |          8 |         55 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\specific_type\SpecificTypeListResponse.java        | Java            |         40 |         14 |         10 |         64 |
| e:\Code\java\account_book_app\accountbook\src\main\java\com\accountbook\proxy\response\specific_type\SpecificTypeSingleResponse.java      | Java            |         54 |         22 |         14 |         90 |
| e:\Code\java\account_book_app\accountbook\src\main\resources\db.properties                                                                | Java Properties |          4 |          4 |          0 |          8 |
| e:\Code\java\account_book_app\accountbook\src\test\java\com\accountbook\db\BillDAOTest.java                                               | Java            |        122 |         50 |         25 |        197 |
| e:\Code\java\account_book_app\accountbook\src\test\java\com\accountbook\db\BudgetDAOTest.java                                             | Java            |        107 |         36 |         21 |        164 |
| e:\Code\java\account_book_app\accountbook\src\test\java\com\accountbook\helper\BillRequestHelperTest.java                                 | Java            |         76 |         10 |         13 |         99 |
| e:\Code\java\account_book_app\accountbook\src\test\java\com\accountbook\helper\BudgetRequestHelperTest.java                               | Java            |         97 |         15 |         18 |        130 |
| e:\Code\java\account_book_app\accountbook\src\test\java\com\accountbook\helper\CategoryRequestHelperTest.java                             | Java            |        106 |         19 |         20 |        145 |
| e:\Code\java\account_book_app\accountbook\src\test\java\com\accountbook\helper\SpecificTypeRequestHelperTest.java                         | Java            |        151 |         27 |         34 |        212 |
| Total                                                                                                                                     |                 |      6,651 |      1,758 |      1,405 |      9,814 |
+-------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
